tconst	directors	writers
tt0243069	nm0818465,nm0174068,nm0052059,nm0101385,nm0002413,nm0470971,nm0592813	nm0004810,nm0319213,nm0793062,nm0819487
tt0358323	nm1469191	nm0691583,nm0784818
tt0058823	nm0792605,nm0545273,nm0041932	nm0059142,nm0060378,nm0088624
tt3632248	nm0249189,nm1380082,nm2606060	nm0038486,nm0363024,nm0387090
tt0111161	nm0001104	nm0000175,nm0001104
tt0068646	nm0000338	nm0701374
tt0167260	nm0001392	nm0866058,nm0909638,nm0101991,nm0001392
tt0468569	nm0634240	nm0634300,nm0634240,nm0275286,nm0004170
tt0108052	nm0000229	nm0447745,nm0001873
tt0050083	nm0001486	nm0741627
tt0110912	nm0000233	nm0000233,nm0000812
tt1375666	nm0634240	nm0634240